# robots.txt – schrott-berlin.de (Relaunch 2026)
# Klassische Suchmaschinen
User-agent: *
Allow: /
Disallow: /danke/

# KI-Crawler ausdrücklich erlaubt (Generative Engine Optimization)
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Applebot-Extended
Allow: /

Sitemap: https://schrott-berlin.de/sitemap.xml
